specieslevel,taxa,eov_name,taxonID,taxonomicStatus,taxonRank,scientificNameAuthorship,end_year,eov_label,start_year,records,date_cached,datasets,scientificName,species
772924,6312,coral,1292,accepted,Class,"Ehrenberg, 1834",2018,Hard coral cover and composition,1758,1249114,2019-03-03T13:17:56.569209,447,Anthozoa,5336
95856,6323,coral,164811,accepted,Class,"Sollas, 1885",2018,Hard coral cover and composition,1691,227158,2019-03-03T13:17:58.618811,244,Demospongiae,5863
140802,3028,coral,1795,accepted,Class,"Allman, 1856",2017,Hard coral cover and composition,1816,166354,2019-03-03T13:18:00.563183,218,Gymnolaemata,2487
60712,1606,coral,1839,accepted,Class,"Blainville, 1824",2018,Hard coral cover and composition,1868,92547,2019-03-03T13:18:02.715874,316,Ascidiacea,1551
12210,676,coral,22612,accepted,Class,"Schmidt, 1870",2017,Hard coral cover and composition,1840,29553,2019-03-03T13:18:04.742981,75,Hexactinellida,554
6996,529,coral,559,accepted,Class,"Bowerbank, 1862",2018,Hard coral cover and composition,1842,10639,2019-03-03T13:18:06.809386,127,Calcarea,478
24514191,19928,fish,10194,accepted,Class,,2018,Fish abundance and distribution,1643,26399857,2019-03-03T13:18:08.839592,811,Actinopterygii,16441
1948534,1196,fish,10193,accepted,Class,,2018,Fish abundance and distribution,1758,2138370,2019-03-03T13:18:10.645388,499,Elasmobranchii,1015
57685,51,fish,10196,accepted,Class,,2016,Fish abundance and distribution,1865,60170,2019-03-03T13:18:12.075822,115,Holocephali,43
14731,71,fish,10189,accepted,Class,,2017,Fish abundance and distribution,1835,16607,2019-03-03T13:18:13.776790,92,Myxini,65
2155960,7030,invertebrates,889925,accepted,Class,"Oakley, Wolfe, Lindgren & Zaharof, 2013",2018,Invertebrate abundance and distribution,1758,3917741,2019-03-03T13:18:15.822375,570,Hexanauplia,5570
2888581,24621,invertebrates,1071,accepted,Class,"Latreille, 1802",2018,Invertebrate abundance and distribution,1697,3973340,2019-03-03T13:18:17.609470,835,Malacostraca,24392
60704,158,invertebrates,1069,accepted,Class,"Latreille, 1817",2018,Invertebrate abundance and distribution,1849,121335,2019-03-03T13:18:19.640895,190,Branchiopoda,106
